2026-7-13 01:39:43-log: Cannot access game frame or container.
2026-7-13 01:39:44-debug: asset-db:require-engine-code (1546ms)
2026-7-13 01:39:44-log: meshopt wasm decoder initialized
2026-7-13 01:39:44-log: [box2d]:box2d wasm lib loaded.
2026-7-13 01:39:44-log: [bullet]:bullet wasm lib loaded.
2026-7-13 01:39:44-log: Using legacy pipeline
2026-7-13 01:39:44-log: Cocos Creator v3.8.8
2026-7-13 01:39:44-log: Forward render pipeline initialized.
2026-7-13 01:39:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.59MB, end 79.12MB, increase: 51.53MB
2026-7-13 01:39:47-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.17MB, end 273.24MB, increase: 194.07MB
2026-7-13 01:39:47-debug: asset-db:worker-init: initPlugin (2171ms)
2026-7-13 01:39:47-debug: Run asset db hook programming:beforePreStart success!
2026-7-13 01:39:47-debug: [Assets Memory track]: asset-db:worker-init start:27.58MB, end 273.36MB, increase: 245.78MB
2026-7-13 01:39:47-debug: Run asset db hook programming:beforePreStart ...
2026-7-13 01:39:47-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-icon.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-2.pngbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-2.png@f9941background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\baozha.mp3background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\ji-guang.mp3background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\Marry-die.mp3background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\Marry-add1.mp3background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\jiguang-hit.mp3background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\Marry-flower.mp3background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\plane-bg-1.mp3background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\plane-bg-2.mp3background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\Enemy1.prefabbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\zidan-jinshu.mp3background: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\Enemy2.prefabbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\Enemy3.prefabbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\zidan-1.prefabbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\Tool-boom.prefabbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\Tool-double.prefabbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\zidan-2.prefabbackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scenes\Scene-load.scenebackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scenes\Scene-home.scenebackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cDestroy%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scenes\Scene-game.scenebackground: #ffb8b8; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\internalbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\mainbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\nativebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\internal\importbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\internal\import\04background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\importbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\02background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\06background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\04background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\05background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\0ebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\15background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\1cbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\16background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\1dbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\24background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\25background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\36background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\27background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\39background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\37background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\3abackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\4bbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\4cbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\46background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\49background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\55background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\5cbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\4dbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\57background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\5fbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\60background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\88background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\61background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\87background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\7dbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\97background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\92background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\a6background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\b0background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\9fbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\babackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\b2background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\cabackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\bfbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\d3background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\d8background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\e6background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\debackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\d9background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\e8background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\eabackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\efbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\f2background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\e9background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\f3background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\fdbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\fcbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\15background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\0ebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\16background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\24background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\1cbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\25background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\31background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\27background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\37background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\36background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\39background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\3abackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\46background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\49background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\4bbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\4dbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\55background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\4cbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\5cbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\5fbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\6fbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\60background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\7dbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\88background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\7ebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\92background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\97background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\9fbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\a6background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\aebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\b0background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\babackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\b2background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\bfbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\cabackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\d3background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\d9background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\debackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\e3background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\eebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\e6background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\efbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\f0background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\f2background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\f3background: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\internal\index.jsbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\native\fcbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\index.jsbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\config.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\internal\config.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\02\02e79ce93.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\internal\import\04\04f923b60.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\04\0419e9ac2.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\05\0583862f-df59-4007-900b-99218a1ea95a.binbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\06\060072909.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\0e\0e183239f.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\0e\0e196864-5084-4d97-adfd-342f5c3c67d4.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\0e\0ed3b2854.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\15\15d782a4-7bcb-4ba2-bc77-97466f18fdbb.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\16\166ece61-0e4b-40d8-8d8e-6df34e50d8cd.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\1d\1ded319f-48d3-4ed8-9c25-3e54f101a848.binbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\1c\1c294c73-1506-4f20-ab9b-b6305857a585.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\24\24a704da-2867-446d-8d1a-5e920c75e09d.jsonbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:56:15-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\main\import\25\25f0df28-e856-4ee0-9c43-818941bc135f.jsonbackground: #aaff85; color: #000;color: #000;
